datetime,open,high,low,close,volume
2021-02-02 12:30:00,13838.0,13844.0,13838.0,13839.0,93
2021-02-02 12:35:00,13839.0,13846.0,13838.0,13846.0,21
2021-02-02 12:40:00,13846.0,13848.0,13845.0,13846.0,44
2021-02-02 12:45:00,13848.0,13848.0,13837.0,13838.0,58
2021-02-02 12:50:00,13838.0,13838.0,13835.0,13836.0,60
2021-02-02 12:55:00,13836.0,13842.0,13836.0,13840.0,62
2021-02-02 13:00:00,13839.0,13843.0,13839.0,13841.0,24
2021-02-02 13:05:00,13842.0,13850.0,13842.0,13845.0,61
2021-02-02 13:10:00,13847.0,13848.0,13845.0,13848.0,19
2021-02-02 13:15:00,13848.0,13850.0,13838.0,13842.0,87
2021-02-02 13:20:00,13843.0,13844.0,13837.0,13838.0,37
2021-02-02 13:25:00,13838.0,13840.0,13834.0,13840.0,56
2021-02-02 13:30:00,13841.0,13849.0,13840.0,13848.0,40
2021-02-02 13:35:00,13849.0,13851.0,13848.0,13850.0,36
2021-02-02 13:40:00,13850.0,13850.0,13847.0,13848.0,41
2021-02-02 13:45:00,13848.0,13849.0,13846.0,13848.0,42
2021-02-02 13:50:00,13846.0,13848.0,13841.0,13847.0,68
2021-02-02 13:55:00,13847.0,13852.0,13845.0,13852.0,51
2021-02-02 14:00:00,13851.0,13852.0,13844.0,13852.0,57
2021-02-02 14:05:00,13851.0,13851.0,13847.0,13849.0,31
2021-02-02 14:10:00,13849.0,13849.0,13839.0,13839.0,106
2021-02-02 14:15:00,13839.0,13847.0,13838.0,13845.0,71
2021-02-02 14:20:00,13844.0,13846.0,13842.0,13842.0,20
2021-02-02 14:25:00,13843.0,13850.0,13843.0,13848.0,37
2021-02-02 14:30:00,13847.0,13852.0,13844.0,13852.0,93
2021-02-02 14:35:00,13852.0,13868.0,13850.0,13867.0,257
2021-02-02 14:40:00,13867.0,13870.0,13853.0,13853.0,239
2021-02-02 14:45:00,13854.0,13869.0,13852.0,13862.0,348
2021-02-02 14:50:00,13861.0,13871.0,13857.0,13862.0,287
2021-02-02 14:55:00,13860.0,13876.0,13858.0,13862.0,387
2021-02-02 15:00:00,13862.0,13868.0,13862.0,13868.0,15
2021-02-02 18:15:00,13881.0,13893.0,13868.0,13890.0,92
2021-02-02 18:20:00,13895.0,13905.0,13890.0,13903.0,62
2021-02-02 18:25:00,13899.0,13905.0,13897.0,13903.0,23
2021-02-02 18:30:00,13903.0,13904.0,13892.0,13892.0,34
2021-02-02 18:35:00,13893.0,13907.0,13887.0,13904.0,40
2021-02-02 18:40:00,13906.0,13919.0,13900.0,13907.0,138
2021-02-02 18:45:00,13907.0,13917.0,13905.0,13912.0,38
2021-02-02 18:50:00,13909.0,13915.0,13909.0,13915.0,11
2021-02-02 18:55:00,13909.0,13914.0,13907.0,13908.0,20
2021-02-02 19:00:00,13904.0,13911.0,13898.0,13902.0,36
2021-02-02 19:05:00,13901.0,13901.0,13895.0,13901.0,45
2021-02-02 19:10:00,13894.0,13899.0,13886.0,13887.0,40
2021-02-02 19:15:00,13887.0,13890.0,13885.0,13887.0,14
2021-02-02 19:20:00,13881.0,13883.0,13866.0,13866.0,36
2021-02-02 19:25:00,13869.0,13875.0,13867.0,13869.0,21
2021-02-02 19:30:00,13872.0,13877.0,13868.0,13870.0,25
2021-02-02 19:35:00,13868.0,13872.0,13867.0,13868.0,10
2021-02-02 19:40:00,13868.0,13872.0,13865.0,13872.0,7
2021-02-02 19:45:00,13874.0,13887.0,13873.0,13883.0,38
2021-02-02 19:50:00,13881.0,13884.0,13864.0,13864.0,34
2021-02-02 19:55:00,13869.0,13883.0,13869.0,13875.0,15
2021-02-02 20:00:00,13875.0,13875.0,13862.0,13864.0,30
2021-02-02 20:05:00,13863.0,13869.0,13853.0,13868.0,35
2021-02-02 20:10:00,13863.0,13876.0,13862.0,13872.0,15
2021-02-02 20:15:00,13873.0,13874.0,13870.0,13874.0,8
2021-02-02 20:20:00,13868.0,13869.0,13866.0,13869.0,9
2021-02-02 20:25:00,13875.0,13878.0,13872.0,13874.0,15
2021-02-02 20:30:00,13873.0,13879.0,13871.0,13879.0,10
2021-02-02 20:35:00,13873.0,13879.0,13873.0,13875.0,8
2021-02-02 20:40:00,13872.0,13873.0,13870.0,13870.0,4
2021-02-02 20:45:00,13866.0,13873.0,13863.0,13873.0,9
2021-02-02 20:50:00,13869.0,13872.0,13867.0,13870.0,5
2021-02-02 20:55:00,13869.0,13869.0,13866.0,13868.0,5
2021-02-02 21:00:00,13873.0,13873.0,13866.0,13866.0,10
2021-02-02 21:05:00,13867.0,13872.0,13861.0,13872.0,10
2021-02-02 21:10:00,13872.0,13878.0,13867.0,13871.0,34
2021-02-02 21:15:00,13871.0,13873.0,13871.0,13873.0,2
2021-02-02 21:20:00,13869.0,13869.0,13867.0,13867.0,3
2021-02-02 21:25:00,13870.0,13871.0,13870.0,13871.0,4
2021-02-02 21:30:00,13869.0,13869.0,13861.0,13862.0,19
2021-02-02 21:35:00,13859.0,13860.0,13853.0,13857.0,22
2021-02-02 21:40:00,13856.0,13862.0,13856.0,13860.0,20
2021-02-02 21:45:00,13860.0,13863.0,13860.0,13861.0,8
2021-02-02 21:50:00,13862.0,13868.0,13862.0,13864.0,16
2021-02-02 21:55:00,13869.0,13870.0,13861.0,13861.0,17
2021-02-02 22:00:00,13865.0,13870.0,13860.0,13866.0,37
2021-02-02 22:05:00,13869.0,13869.0,13869.0,13869.0,9
2021-02-02 22:10:00,13872.0,13882.0,13871.0,13879.0,11
2021-02-02 22:15:00,13876.0,13878.0,13875.0,13876.0,9
2021-02-02 22:20:00,13878.0,13878.0,13870.0,13873.0,20
2021-02-02 22:25:00,13873.0,13873.0,13868.0,13870.0,17
2021-02-02 22:30:00,13870.0,13872.0,13867.0,13869.0,17
2021-02-02 22:35:00,13870.0,13870.0,13868.0,13868.0,10
2021-02-02 22:40:00,13868.0,13873.0,13868.0,13873.0,11
2021-02-02 22:45:00,13874.0,13874.0,13872.0,13872.0,6
2021-02-02 22:55:00,13871.0,13872.0,13869.0,13870.0,5
2021-02-02 23:00:00,13872.0,13877.0,13872.0,13874.0,6
2021-02-02 23:05:00,13880.0,13881.0,13872.0,13872.0,9
2021-02-02 23:10:00,13869.0,13871.0,13869.0,13871.0,4
2021-02-02 23:15:00,13872.0,13879.0,13872.0,13879.0,4
2021-02-02 23:20:00,13877.0,13888.0,13877.0,13883.0,18
2021-02-02 23:25:00,13886.0,13896.0,13883.0,13889.0,35
2021-02-02 23:30:00,13887.0,13887.0,13881.0,13884.0,52
2021-02-02 23:35:00,13880.0,13880.0,13876.0,13880.0,13
2021-02-02 23:40:00,13876.0,13879.0,13874.0,13874.0,6
2021-02-02 23:45:00,13875.0,13883.0,13875.0,13883.0,10
2021-02-02 23:50:00,13880.0,13880.0,13880.0,13880.0,3
2021-02-02 23:55:00,13884.0,13887.0,13881.0,13887.0,16
2021-02-03 00:00:00,13884.0,13888.0,13879.0,13887.0,50
2021-02-03 00:05:00,13886.0,13892.0,13885.0,13885.0,35
2021-02-03 00:10:00,13884.0,13884.0,13878.0,13879.0,12
2021-02-03 00:15:00,13878.0,13888.0,13878.0,13886.0,16
2021-02-03 00:20:00,13888.0,13888.0,13883.0,13888.0,13
2021-02-03 00:25:00,13884.0,13885.0,13881.0,13885.0,20
2021-02-03 00:30:00,13884.0,13888.0,13881.0,13885.0,58
2021-02-03 00:35:00,13882.0,13886.0,13874.0,13885.0,25
2021-02-03 00:40:00,13888.0,13893.0,13886.0,13891.0,40
2021-02-03 00:45:00,13889.0,13894.0,13886.0,13894.0,35
2021-02-03 00:50:00,13895.0,13901.0,13894.0,13899.0,78
2021-02-03 00:55:00,13896.0,13896.0,13891.0,13892.0,48
2021-02-03 01:00:00,13889.0,13901.0,13885.0,13901.0,194
2021-02-03 01:05:00,13900.0,13912.0,13900.0,13912.0,228
2021-02-03 01:10:00,13913.0,13918.0,13909.0,13914.0,183
2021-02-03 01:15:00,13912.0,13916.0,13908.0,13910.0,144
2021-02-03 01:20:00,13910.0,13915.0,13904.0,13915.0,180
2021-02-03 01:25:00,13916.0,13920.0,13911.0,13912.0,250
2021-02-03 01:30:00,13913.0,13924.0,13909.0,13917.0,265
2021-02-03 01:35:00,13917.0,13919.0,13912.0,13916.0,140
2021-02-03 01:40:00,13916.0,13917.0,13909.0,13911.0,128
2021-02-03 01:45:00,13911.0,13921.0,13905.0,13918.0,181
2021-02-03 01:50:00,13918.0,13951.0,13917.0,13943.0,577
2021-02-03 01:55:00,13944.0,13948.0,13935.0,13940.0,496
2021-02-03 02:00:00,13942.0,13983.0,13933.0,13961.0,1893
2021-02-03 02:05:00,13962.0,13964.0,13924.0,13942.0,1228
2021-02-03 02:10:00,13943.0,13955.0,13915.0,13932.0,936
2021-02-03 02:15:00,13931.0,13942.0,13920.0,13923.0,634
2021-02-03 02:20:00,13924.0,13937.0,13915.0,13928.0,475
2021-02-03 02:25:00,13928.0,13951.0,13924.0,13937.0,510
2021-02-03 02:30:00,13938.0,13944.0,13925.0,13940.0,545
2021-02-03 02:35:00,13939.0,13939.0,13911.0,13919.0,596
2021-02-03 02:40:00,13919.0,13926.0,13900.0,13910.0,679
2021-02-03 02:45:00,13910.0,13915.0,13896.0,13906.0,467
2021-02-03 02:50:00,13909.0,13922.0,13901.0,13904.0,448
2021-02-03 02:55:00,13904.0,13918.0,13902.0,13910.0,230
2021-02-03 03:00:00,13908.0,13915.0,13900.0,13907.0,272
2021-02-03 03:05:00,13906.0,13907.0,13878.0,13884.0,663
2021-02-03 03:10:00,13887.0,13903.0,13887.0,13889.0,394
2021-02-03 03:15:00,13889.0,13892.0,13873.0,13884.0,470
2021-02-03 03:20:00,13884.0,13897.0,13877.0,13882.0,286
2021-02-03 03:25:00,13884.0,13897.0,13882.0,13893.0,267
2021-02-03 03:30:00,13894.0,13905.0,13891.0,13896.0,277
2021-02-03 03:35:00,13896.0,13906.0,13891.0,13896.0,194
2021-02-03 03:40:00,13893.0,13901.0,13886.0,13901.0,218
2021-02-03 03:45:00,13902.0,13903.0,13889.0,13893.0,214
2021-02-03 03:50:00,13894.0,13901.0,13889.0,13896.0,174
2021-02-03 03:55:00,13896.0,13904.0,13893.0,13900.0,133
2021-02-03 04:00:00,13900.0,13917.0,13900.0,13915.0,310
2021-02-03 04:05:00,13914.0,13915.0,13905.0,13907.0,267
2021-02-03 04:10:00,13907.0,13910.0,13893.0,13903.0,411
2021-02-03 04:15:00,13903.0,13914.0,13896.0,13909.0,357
2021-02-03 04:20:00,13910.0,13918.0,13898.0,13916.0,393
2021-02-03 04:25:00,13916.0,13916.0,13908.0,13915.0,154
2021-02-03 04:30:00,13914.0,13916.0,13910.0,13914.0,176
2021-02-03 04:35:00,13914.0,13924.0,13914.0,13914.0,349
2021-02-03 04:40:00,13915.0,13917.0,13909.0,13915.0,158
2021-02-03 04:45:00,13914.0,13920.0,13910.0,13919.0,203
2021-02-03 04:50:00,13920.0,13923.0,13916.0,13918.0,215
2021-02-03 04:55:00,13918.0,13925.0,13916.0,13920.0,147
2021-02-03 05:00:00,13921.0,13924.0,13914.0,13916.0,209
2021-02-03 05:05:00,13915.0,13923.0,13913.0,13921.0,189
2021-02-03 05:10:00,13920.0,13924.0,13915.0,13919.0,153
2021-02-03 05:15:00,13920.0,13926.0,13917.0,13926.0,152
2021-02-03 05:20:00,13925.0,13929.0,13921.0,13925.0,185
2021-02-03 05:25:00,13925.0,13926.0,13919.0,13921.0,126
2021-02-03 05:30:00,13920.0,13923.0,13915.0,13916.0,125
2021-02-03 05:35:00,13917.0,13921.0,13913.0,13918.0,94
2021-02-03 05:40:00,13918.0,13925.0,13918.0,13921.0,162
2021-02-03 05:45:00,13920.0,13928.0,13920.0,13925.0,139
2021-02-03 05:50:00,13924.0,13926.0,13921.0,13923.0,109
2021-02-03 05:55:00,13923.0,13942.0,13922.0,13940.0,346
2021-02-03 06:00:00,13939.0,13939.0,13922.0,13923.0,322
2021-02-03 06:05:00,13925.0,13929.0,13909.0,13913.0,252
2021-02-03 06:10:00,13912.0,13917.0,13903.0,13915.0,326
2021-02-03 06:15:00,13915.0,13920.0,13909.0,13910.0,171
2021-02-03 06:20:00,13911.0,13917.0,13898.0,13901.0,376
2021-02-03 06:25:00,13901.0,13906.0,13896.0,13902.0,287
2021-02-03 06:30:00,13901.0,13909.0,13897.0,13904.0,256
2021-02-03 06:35:00,13904.0,13908.0,13899.0,13904.0,217
2021-02-03 06:40:00,13904.0,13908.0,13889.0,13892.0,257
2021-02-03 06:45:00,13893.0,13899.0,13889.0,13891.0,237
2021-02-03 06:50:00,13892.0,13904.0,13892.0,13897.0,353
2021-02-03 06:55:00,13899.0,13902.0,13896.0,13896.0,88
2021-02-03 07:00:00,13897.0,13900.0,13893.0,13900.0,176
2021-02-03 07:05:00,13901.0,13901.0,13888.0,13894.0,142
2021-02-03 07:10:00,13893.0,13893.0,13886.0,13891.0,165
2021-02-03 07:15:00,13892.0,13906.0,13892.0,13903.0,169
2021-02-03 07:20:00,13904.0,13906.0,13901.0,13902.0,146
2021-02-03 07:25:00,13903.0,13910.0,13899.0,13902.0,223
2021-02-03 07:30:00,13903.0,13905.0,13898.0,13899.0,143
2021-02-03 07:35:00,13899.0,13903.0,13898.0,13901.0,122
2021-02-03 07:40:00,13901.0,13903.0,13892.0,13892.0,228
2021-02-03 07:45:00,13893.0,13897.0,13891.0,13894.0,116
2021-02-03 07:50:00,13895.0,13904.0,13895.0,13901.0,173
2021-02-03 07:55:00,13900.0,13901.0,13896.0,13898.0,98
2021-02-03 08:00:00,13899.0,13902.0,13882.0,13882.0,197
2021-02-03 08:05:00,13884.0,13889.0,13873.0,13877.0,293
2021-02-03 08:10:00,13877.0,13878.0,13870.0,13874.0,266
2021-02-03 08:15:00,13874.0,13876.0,13856.0,13860.0,364
2021-02-03 08:20:00,13859.0,13869.0,13857.0,13867.0,255
2021-02-03 08:25:00,13867.0,13871.0,13864.0,13867.0,264
2021-02-03 08:30:00,13867.0,13879.0,13859.0,13878.0,732
2021-02-03 08:35:00,13879.0,13884.0,13866.0,13869.0,564
2021-02-03 08:40:00,13868.0,13877.0,13866.0,13872.0,338
2021-02-03 08:45:00,13871.0,13888.0,13871.0,13883.0,499
2021-02-03 08:50:00,13883.0,13886.0,13870.0,13873.0,335
2021-02-03 08:55:00,13874.0,13882.0,13873.0,13878.0,313
2021-02-03 09:00:00,13880.0,13886.0,13871.0,13881.0,501
2021-02-03 09:05:00,13882.0,13908.0,13881.0,13906.0,741
2021-02-03 09:10:00,13906.0,13908.0,13888.0,13893.0,521
2021-02-03 09:15:00,13895.0,13905.0,13886.0,13889.0,767
2021-02-03 09:20:00,13889.0,13908.0,13886.0,13902.0,753
2021-02-03 09:25:00,13903.0,13903.0,13884.0,13893.0,557
2021-02-03 09:30:00,13892.0,13917.0,13891.0,13907.0,549
2021-02-03 09:35:00,13908.0,13917.0,13902.0,13913.0,362
2021-02-03 09:40:00,13912.0,13939.0,13912.0,13939.0,668
2021-02-03 09:45:00,13938.0,13955.0,13938.0,13951.0,720
2021-02-03 09:50:00,13950.0,13960.0,13941.0,13956.0,924
2021-02-03 09:55:00,13957.0,13960.0,13946.0,13950.0,490
2021-02-03 10:00:00,13949.0,13955.0,13946.0,13953.0,421
2021-02-03 10:05:00,13954.0,13955.0,13945.0,13950.0,323
2021-02-03 10:10:00,13949.0,13949.0,13938.0,13938.0,347
2021-02-03 10:15:00,13938.0,13941.0,13923.0,13932.0,418
2021-02-03 10:20:00,13933.0,13938.0,13921.0,13925.0,354
2021-02-03 10:25:00,13924.0,13925.0,13910.0,13919.0,741
2021-02-03 10:30:00,13918.0,13928.0,13907.0,13924.0,1155
2021-02-03 10:35:00,13924.0,13929.0,13917.0,13921.0,593
2021-02-03 10:40:00,13921.0,13939.0,13916.0,13936.0,297
2021-02-03 10:45:00,13934.0,13935.0,13931.0,13932.0,145
2021-02-03 10:50:00,13932.0,13940.0,13930.0,13939.0,140
2021-02-03 10:55:00,13936.0,13940.0,13934.0,13939.0,124
2021-02-03 11:00:00,13940.0,13950.0,13939.0,13941.0,484
2021-02-03 11:05:00,13941.0,13942.0,13932.0,13934.0,209
2021-02-03 11:10:00,13933.0,13935.0,13930.0,13932.0,78
2021-02-03 11:15:00,13934.0,13937.0,13931.0,13931.0,112
2021-02-03 11:20:00,13931.0,13939.0,13931.0,13935.0,66
2021-02-03 11:25:00,13935.0,13938.0,13933.0,13938.0,24
2021-02-03 11:30:00,13937.0,13938.0,13926.0,13927.0,95
2021-02-03 11:35:00,13926.0,13940.0,13925.0,13939.0,101
2021-02-03 11:40:00,13939.0,13948.0,13939.0,13948.0,44
2021-02-03 11:45:00,13948.0,13951.0,13944.0,13948.0,70
2021-02-03 11:50:00,13948.0,13950.0,13945.0,13946.0,66
2021-02-03 11:55:00,13946.0,13946.0,13943.0,13944.0,53
2021-02-03 12:00:00,13945.0,13946.0,13939.0,13944.0,98
2021-02-03 12:05:00,13945.0,13947.0,13937.0,13941.0,81
2021-02-03 12:10:00,13941.0,13944.0,13939.0,13942.0,48
2021-02-03 12:15:00,13942.0,13950.0,13941.0,13946.0,85
2021-02-03 12:20:00,13946.0,13947.0,13945.0,13947.0,41
2021-02-03 12:25:00,13947.0,13947.0,13944.0,13946.0,33
2021-02-03 12:30:00,13945.0,13946.0,13944.0,13944.0,20
2021-02-03 12:35:00,13944.0,13953.0,13943.0,13953.0,137
2021-02-03 12:40:00,13952.0,13959.0,13952.0,13959.0,67
2021-02-03 12:45:00,13957.0,13957.0,13951.0,13952.0,85
2021-02-03 12:50:00,13952.0,13955.0,13951.0,13953.0,64
2021-02-03 12:55:00,13954.0,13961.0,13954.0,13959.0,96
2021-02-03 13:00:00,13960.0,13963.0,13957.0,13960.0,99
2021-02-03 13:05:00,13961.0,13966.0,13961.0,13963.0,160
2021-02-03 13:10:00,13962.0,13963.0,13958.0,13960.0,92
2021-02-03 13:15:00,13961.0,13962.0,13958.0,13960.0,59
2021-02-03 13:20:00,13961.0,13963.0,13960.0,13960.0,26
2021-02-03 13:25:00,13961.0,13963.0,13961.0,13962.0,28
2021-02-03 13:30:00,13963.0,13966.0,13963.0,13964.0,51
2021-02-03 13:35:00,13964.0,13966.0,13961.0,13965.0,95
2021-02-03 13:40:00,13966.0,13969.0,13963.0,13967.0,100
2021-02-03 13:45:00,13967.0,13969.0,13963.0,13963.0,93
2021-02-03 13:50:00,13962.0,13962.0,13960.0,13962.0,66
2021-02-03 13:55:00,13960.0,13963.0,13957.0,13957.0,43
2021-02-03 14:00:00,13957.0,13960.0,13952.0,13952.0,76
2021-02-03 14:05:00,13952.0,13960.0,13952.0,13958.0,75
2021-02-03 14:10:00,13958.0,13960.0,13956.0,13959.0,37
2021-02-03 14:15:00,13960.0,13964.0,13949.0,13949.0,91
2021-02-03 14:20:00,13949.0,13953.0,13945.0,13951.0,73
2021-02-03 14:25:00,13950.0,13956.0,13947.0,13948.0,76
2021-02-03 14:30:00,13949.0,13955.0,13947.0,13955.0,89
2021-02-03 14:35:00,13956.0,13956.0,13948.0,13948.0,83
2021-02-03 14:40:00,13948.0,13956.0,13947.0,13948.0,115
2021-02-03 14:45:00,13948.0,13957.0,13946.0,13951.0,145
2021-02-03 14:50:00,13950.0,13962.0,13948.0,13955.0,326
2021-02-03 14:55:00,13956.0,13960.0,13953.0,13953.0,216
2021-02-03 15:00:00,13957.0,13957.0,13957.0,13957.0,14
2021-02-03 18:15:00,13960.0,13968.0,13950.0,13952.0,49
2021-02-03 18:20:00,13957.0,13957.0,13945.0,13957.0,20
2021-02-03 18:25:00,13962.0,13974.0,13959.0,13966.0,48
2021-02-03 18:30:00,13963.0,13966.0,13961.0,13965.0,16
2021-02-03 18:35:00,13963.0,13964.0,13955.0,13956.0,53
2021-02-03 18:40:00,13954.0,13955.0,13953.0,13954.0,9
2021-02-03 18:45:00,13951.0,13951.0,13940.0,13940.0,13
2021-02-03 18:50:00,13939.0,13943.0,13938.0,13940.0,8
2021-02-03 18:55:00,13936.0,13939.0,13928.0,13931.0,22
2021-02-03 19:00:00,13931.0,13944.0,13931.0,13942.0,28
2021-02-03 19:05:00,13941.0,13946.0,13940.0,13944.0,12
2021-02-03 19:10:00,13942.0,13947.0,13938.0,13938.0,10
2021-02-03 19:15:00,13937.0,13937.0,13930.0,13934.0,6
2021-02-03 19:25:00,13936.0,13941.0,13936.0,13941.0,4
2021-02-03 19:30:00,13942.0,13951.0,13942.0,13946.0,14
2021-02-03 19:35:00,13943.0,13944.0,13938.0,13938.0,27
2021-02-03 19:40:00,13933.0,13947.0,13933.0,13947.0,9
2021-02-03 19:45:00,13943.0,13947.0,13943.0,13943.0,13
2021-02-03 19:55:00,13947.0,13950.0,13947.0,13950.0,4
2021-02-03 20:00:00,13957.0,13963.0,13957.0,13959.0,30
2021-02-03 20:05:00,13962.0,13968.0,13959.0,13963.0,34
2021-02-03 20:10:00,13963.0,13974.0,13961.0,13971.0,24
2021-02-03 20:15:00,13968.0,13968.0,13963.0,13965.0,8
2021-02-03 20:20:00,13967.0,13968.0,13963.0,13967.0,8
2021-02-03 20:25:00,13968.0,13968.0,13963.0,13965.0,7
2021-02-03 20:30:00,13966.0,13972.0,13966.0,13967.0,29
2021-02-03 20:35:00,13966.0,13971.0,13964.0,13967.0,12
2021-02-03 20:40:00,13967.0,13967.0,13967.0,13967.0,2
2021-02-03 20:45:00,13964.0,13965.0,13962.0,13965.0,11
2021-02-03 20:50:00,13961.0,13962.0,13957.0,13957.0,13
2021-02-03 20:55:00,13964.0,13967.0,13964.0,13967.0,2
2021-02-03 21:00:00,13968.0,13970.0,13965.0,13967.0,10
2021-02-03 21:05:00,13965.0,13967.0,13962.0,13962.0,8
2021-02-03 21:10:00,13963.0,13963.0,13957.0,13961.0,6
2021-02-03 21:15:00,13959.0,13959.0,13951.0,13958.0,12
2021-02-03 21:20:00,13950.0,13954.0,13946.0,13948.0,17
2021-02-03 21:25:00,13946.0,13948.0,13941.0,13944.0,20
2021-02-03 21:30:00,13944.0,13945.0,13939.0,13939.0,19
2021-02-03 21:35:00,13941.0,13944.0,13930.0,13932.0,32
2021-02-03 21:40:00,13931.0,13931.0,13908.0,13919.0,47
2021-02-03 21:45:00,13917.0,13930.0,13912.0,13930.0,28
2021-02-03 21:50:00,13927.0,13927.0,13919.0,13919.0,6
2021-02-03 21:55:00,13915.0,13915.0,13910.0,13910.0,4
2021-02-03 22:00:00,13912.0,13917.0,13906.0,13916.0,30
2021-02-03 22:05:00,13916.0,13916.0,13915.0,13915.0,2
2021-02-03 22:10:00,13920.0,13922.0,13919.0,13921.0,19
2021-02-03 22:15:00,13921.0,13921.0,13913.0,13913.0,21
2021-02-03 22:20:00,13913.0,13918.0,13911.0,13916.0,6
2021-02-03 22:25:00,13916.0,13922.0,13916.0,13920.0,23
2021-02-03 22:30:00,13918.0,13919.0,13915.0,13915.0,5
2021-02-03 22:35:00,13914.0,13918.0,13911.0,13914.0,9
2021-02-03 22:40:00,13917.0,13917.0,13917.0,13917.0,1
2021-02-03 22:45:00,13918.0,13918.0,13918.0,13918.0,2
2021-02-03 22:50:00,13917.0,13917.0,13910.0,13910.0,9
2021-02-03 22:55:00,13914.0,13917.0,13911.0,13912.0,39
2021-02-03 23:00:00,13910.0,13916.0,13906.0,13914.0,45
2021-02-03 23:05:00,13912.0,13913.0,13906.0,13906.0,23
2021-02-03 23:10:00,13906.0,13917.0,13905.0,13910.0,37
2021-02-03 23:15:00,13907.0,13911.0,13903.0,13911.0,19
2021-02-03 23:20:00,13912.0,13912.0,13907.0,13909.0,10
2021-02-03 23:25:00,13907.0,13910.0,13902.0,13905.0,10
2021-02-03 23:30:00,13905.0,13915.0,13905.0,13909.0,18
2021-02-03 23:35:00,13909.0,13909.0,13906.0,13906.0,3
2021-02-03 23:40:00,13912.0,13915.0,13912.0,13915.0,6
2021-02-03 23:45:00,13911.0,13914.0,13911.0,13914.0,4
2021-02-03 23:50:00,13914.0,13916.0,13911.0,13911.0,6
2021-02-03 23:55:00,13911.0,13918.0,13911.0,13914.0,49
2021-02-04 00:00:00,13913.0,13913.0,13900.0,13906.0,17
2021-02-04 00:05:00,13904.0,13906.0,13898.0,13902.0,41
2021-02-04 00:10:00,13902.0,13906.0,13902.0,13902.0,11
2021-02-04 00:15:00,13905.0,13916.0,13904.0,13916.0,34
2021-02-04 00:20:00,13916.0,13916.0,13909.0,13912.0,44
2021-02-04 00:25:00,13914.0,13926.0,13914.0,13923.0,33
2021-02-04 00:30:00,13924.0,13924.0,13918.0,13924.0,32
2021-02-04 00:35:00,13920.0,13927.0,13919.0,13923.0,26
2021-02-04 00:40:00,13921.0,13925.0,13920.0,13923.0,15
2021-02-04 00:45:00,13923.0,13934.0,13923.0,13934.0,35
2021-02-04 00:50:00,13934.0,13936.0,13929.0,13936.0,83
2021-02-04 00:55:00,13935.0,13949.0,13932.0,13944.0,70
2021-02-04 01:00:00,13943.0,13948.0,13926.0,13930.0,183
2021-02-04 01:05:00,13932.0,13932.0,13912.0,13914.0,170
2021-02-04 01:10:00,13913.0,13917.0,13908.0,13911.0,206
2021-02-04 01:15:00,13911.0,13932.0,13909.0,13932.0,178
2021-02-04 01:20:00,13933.0,13934.0,13922.0,13931.0,132
2021-02-04 01:25:00,13931.0,13931.0,13920.0,13927.0,82
2021-02-04 01:30:00,13927.0,13933.0,13925.0,13931.0,112
2021-02-04 01:35:00,13930.0,13940.0,13928.0,13936.0,109
2021-02-04 01:40:00,13935.0,13945.0,13935.0,13941.0,97
2021-02-04 01:45:00,13942.0,13944.0,13936.0,13937.0,131
2021-02-04 01:50:00,13936.0,13942.0,13925.0,13929.0,142
2021-02-04 01:55:00,13930.0,13941.0,13924.0,13941.0,232
2021-02-04 02:00:00,13941.0,13961.0,13934.0,13957.0,968
2021-02-04 02:05:00,13955.0,13972.0,13949.0,13955.0,797
2021-02-04 02:10:00,13956.0,13981.0,13950.0,13974.0,859
2021-02-04 02:15:00,13974.0,13979.0,13965.0,13975.0,533
2021-02-04 02:20:00,13975.0,13980.0,13966.0,13975.0,473
2021-02-04 02:25:00,13975.0,14005.0,13972.0,13998.0,787
2021-02-04 02:30:00,13998.0,14011.0,13994.0,14004.0,1024
2021-02-04 02:35:00,14003.0,14008.0,13985.0,13989.0,447
2021-02-04 02:40:00,13989.0,13990.0,13975.0,13976.0,386
2021-02-04 02:45:00,13976.0,13996.0,13976.0,13995.0,345
2021-02-04 02:50:00,13994.0,14002.0,13988.0,13998.0,310
2021-02-04 02:55:00,13996.0,13999.0,13983.0,13993.0,214
2021-02-04 03:00:00,13991.0,13997.0,13980.0,13987.0,278
2021-02-04 03:05:00,13987.0,13988.0,13971.0,13979.0,315
2021-02-04 03:10:00,13978.0,13980.0,13966.0,13971.0,355
2021-02-04 03:15:00,13971.0,13982.0,13969.0,13973.0,250
2021-02-04 03:20:00,13973.0,13987.0,13972.0,13978.0,267
2021-02-04 03:25:00,13978.0,13988.0,13976.0,13981.0,213
2021-02-04 03:30:00,13981.0,13983.0,13974.0,13974.0,203
2021-02-04 03:35:00,13974.0,13978.0,13970.0,13975.0,130
2021-02-04 03:40:00,13974.0,13974.0,13955.0,13959.0,458
2021-02-04 03:45:00,13960.0,13964.0,13956.0,13963.0,195
2021-02-04 03:50:00,13962.0,13965.0,13955.0,13957.0,152
2021-02-04 03:55:00,13957.0,13957.0,13950.0,13953.0,245
2021-02-04 04:00:00,13952.0,13957.0,13947.0,13948.0,295
2021-02-04 04:05:00,13949.0,13957.0,13945.0,13952.0,387
2021-02-04 04:10:00,13952.0,13956.0,13944.0,13949.0,205
2021-02-04 04:15:00,13948.0,13958.0,13948.0,13953.0,222
